Unique ID,Plot,Plot size (m),Team,Writer,DBH measurer,Height measurer,X coordinate,Y coordinate,Forest type,Plot tree ID,Notes,Circumference at breast height (m),Height (m)
1,1,20x20,"Thijme, Joshua, Stanley",Joshua,Thijme,Stanley,37.800.770,26.827.464,Coniferous,1,,1.15,11.4
2,1,20x20,"Thijme, Joshua, Stanley",Joshua,Thijme,Stanley,37.800.770,26.827.464,Coniferous,2,,1.76,14.95
3,1,20x20,"Thijme, Joshua, Stanley",Joshua,Thijme,Stanley,37.800.770,26.827.464,Coniferous,3,,1.73,11
4,1,20x20,"Thijme, Joshua, Stanley",Joshua,Thijme,Stanley,37.800.770,26.827.464,Coniferous,4,,0.69,16.28
5,1,20x20,"Thijme, Joshua, Stanley",Joshua,Thijme,Stanley,37.800.770,26.827.464,Coniferous,5,,0.77,7.61
6,1,20x20,"Thijme, Joshua, Stanley",Joshua,Thijme,Stanley,37.800.770,26.827.464,Coniferous,6,,1.99,15.52
7,1,20x20,"Thijme, Joshua, Stanley",Joshua,Thijme,Stanley,37.800.770,26.827.464,Coniferous,7,,1.36,14.57
8,1,20x20,"Thijme, Joshua, Stanley",Joshua,Thijme,Stanley,37.800.770,26.827.464,Coniferous,8,,1.21,16.1
9,1,20x20,"Thijme, Joshua, Stanley",Joshua,Thijme,Stanley,37.800.770,26.827.464,Coniferous,9,,2,16.57
10,1,20x20,"Thijme, Joshua, Stanley",Joshua,Thijme,Stanley,37.800.770,26.827.464,Coniferous,10,,1.94,16.57
11,1,20x20,"Thijme, Joshua, Stanley",Joshua,Thijme,Stanley,37.800.770,26.827.464,Coniferous,11,,2.1,16.57
12,1,20x20,"Thijme, Joshua, Stanley",Joshua,Thijme,Stanley,37.800.770,26.827.464,Coniferous,12,Very low,0.83,5.04
13,1,20x20,"Thijme, Joshua, Stanley",Joshua,Thijme,Stanley,37.800.770,26.827.464,Coniferous,13,,1.15,7.76
14,2,20x20,"Thijme, Joshua, Stanley",Stanley,Joshua,Thijme,37.799.982,26.829.932,Coniferous,1,,1.62,17.11
15,2,20x20,"Thijme, Joshua, Stanley",Stanley,Joshua,Thijme,37.799.982,26.829.932,Coniferous,2,,0.82,9.8
16,2,20x20,"Thijme, Joshua, Stanley",Stanley,Joshua,Thijme,37.799.982,26.829.932,Coniferous,3,,1.08,12.77
17,2,20x20,"Thijme, Joshua, Stanley",Stanley,Joshua,Thijme,37.799.982,26.829.932,Coniferous,4,,1.02,10.53
18,2,20x20,"Thijme, Joshua, Stanley",Stanley,Joshua,Thijme,37.799.982,26.829.932,Coniferous,5,,0.7,10.96
19,2,20x20,"Thijme, Joshua, Stanley",Stanley,Joshua,Thijme,37.799.982,26.829.932,Coniferous,6,,0.86,12.93
20,2,20x20,"Thijme, Joshua, Stanley",Stanley,Joshua,Thijme,37.799.982,26.829.932,Coniferous,7,,1.33,20.12
21,2,20x20,"Thijme, Joshua, Stanley",Stanley,Joshua,Thijme,37.799.982,26.829.932,Coniferous,8,Dead,0.73,6.15
22,2,20x20,"Thijme, Joshua, Stanley",Stanley,Joshua,Thijme,37.799.982,26.829.932,Coniferous,9,,1.23,19.05
23,2,20x20,"Thijme, Joshua, Stanley",Stanley,Joshua,Thijme,37.799.982,26.829.932,Coniferous,10,,1.32,18.7
24,2,20x20,"Thijme, Joshua, Stanley",Stanley,Joshua,Thijme,37.799.982,26.829.932,Coniferous,11,,0.86,14.83
25,2,20x20,"Thijme, Joshua, Stanley",Stanley,Joshua,Thijme,37.799.982,26.829.932,Coniferous,12,Forked,1.9,18.75
26,2,20x20,"Thijme, Joshua, Stanley",Stanley,Joshua,Thijme,37.799.982,26.829.932,Coniferous,13,,1.44,17.13
27,2,20x20,"Thijme, Joshua, Stanley",Stanley,Joshua,Thijme,37.799.982,26.829.932,Coniferous,14,,1.18,10.82
28,2,20x20,"Thijme, Joshua, Stanley",Stanley,Joshua,Thijme,37.799.982,26.829.932,Coniferous,15,,1.02,12.97
29,2,20x20,"Thijme, Joshua, Stanley",Stanley,Joshua,Thijme,37.799.982,26.829.932,Coniferous,16,,1.01,20.76
30,3,20x20,"Thijme, Joshua, Stanley",Thijme,Stanley,Joshua,37.792.500,26.835.131,Coniferous,1,,1.49,15.82
31,3,20x20,"Thijme, Joshua, Stanley",Thijme,Stanley,Joshua,37.792.500,26.835.131,Coniferous,2,,1.7,11.65
32,3,20x20,"Thijme, Joshua, Stanley",Thijme,Stanley,Joshua,37.792.500,26.835.131,Coniferous,3,,1.13,16.5
33,3,20x20,"Thijme, Joshua, Stanley",Thijme,Stanley,Joshua,37.792.500,26.835.131,Coniferous,4,Forked,1.46,12.18
34,3,20x20,"Thijme, Joshua, Stanley",Thijme,Stanley,Joshua,37.792.500,26.835.131,Coniferous,5,,1.5,17.48
35,3,20x20,"Thijme, Joshua, Stanley",Thijme,Stanley,Joshua,37.792.500,26.835.131,Coniferous,6,,0.88,12.01
36,3,20x20,"Thijme, Joshua, Stanley",Thijme,Stanley,Joshua,37.792.500,26.835.131,Coniferous,7,,1.35,12.04
37,3,20x20,"Thijme, Joshua, Stanley",Thijme,Stanley,Joshua,37.792.500,26.835.131,Coniferous,8,,0.52,7.05
38,3,20x20,"Thijme, Joshua, Stanley",Thijme,Stanley,Joshua,37.792.500,26.835.131,Coniferous,9,,1.04,12.12
39,3,20x20,"Thijme, Joshua, Stanley",Thijme,Stanley,Joshua,37.792.500,26.835.131,Coniferous,10,,0.94,11.21
40,3,20x20,"Thijme, Joshua, Stanley",Thijme,Stanley,Joshua,37.792.500,26.835.131,Coniferous,11,,1.2,14.54
41,3,20x20,"Thijme, Joshua, Stanley",Thijme,Stanley,Joshua,37.792.500,26.835.131,Coniferous,12,,1.25,15.84
42,3,20x20,"Thijme, Joshua, Stanley",Thijme,Stanley,Joshua,37.792.500,26.835.131,Coniferous,13,,1.01,17.64
43,3,20x20,"Thijme, Joshua, Stanley",Thijme,Stanley,Joshua,37.792.500,26.835.131,Coniferous,14,,1.47,14.76
44,3,20x20,"Thijme, Joshua, Stanley",Thijme,Stanley,Joshua,37.792.500,26.835.131,Coniferous,15,Dead,1.29,12.75
45,3,20x20,"Thijme, Joshua, Stanley",Thijme,Stanley,Joshua,37.792.500,26.835.131,Coniferous,16,,0.93,15.32
46,3,20x20,"Thijme, Joshua, Stanley",Thijme,Stanley,Joshua,37.792.500,26.835.131,Coniferous,17,,1.29,16.78
47,3,20x20,"Thijme, Joshua, Stanley",Thijme,Stanley,Joshua,37.792.500,26.835.131,Coniferous,18,,1.07,18.23
48,3,20x20,"Thijme, Joshua, Stanley",Thijme,Stanley,Joshua,37.792.500,26.835.131,Coniferous,19,,1.69,17.45
49,3,20x20,"Thijme, Joshua, Stanley",Thijme,Stanley,Joshua,37.792.500,26.835.131,Coniferous,20,Forked,1.19,17.34
50,3,20x20,"Thijme, Joshua, Stanley",Thijme,Stanley,Joshua,37.792.500,26.835.131,Coniferous,21,,1.41,18.06
51,3,20x20,"Thijme, Joshua, Stanley",Thijme,Stanley,Joshua,37.792.500,26.835.131,Coniferous,22,,1.51,17.57
52,3,20x20,"Thijme, Joshua, Stanley",Thijme,Stanley,Joshua,37.792.500,26.835.131,Coniferous,23,,0.75,15.05
53,3,20x20,"Thijme, Joshua, Stanley",Thijme,Stanley,Joshua,37.792.500,26.835.131,Coniferous,24,,1.53,15.32
54,3,20x20,"Thijme, Joshua, Stanley",Thijme,Stanley,Joshua,37.792.500,26.835.131,Coniferous,25,,0.67,11.84
55,3,20x20,"Thijme, Joshua, Stanley",Thijme,Stanley,Joshua,37.792.500,26.835.131,Coniferous,26,,1.31,16.76
56,4,20x20,"Thijme, Jessica, Sam",Thijme,Jessica,Sam,37.792.620,26.835.103,Coniferous,1,,1.24,21.03
57,4,20x20,"Thijme, Jessica, Sam",Thijme,Jessica,Sam,37.792.620,26.835.103,Coniferous,2,,0.76,17.05
58,4,20x20,"Thijme, Jessica, Sam",Thijme,Jessica,Sam,37.792.620,26.835.103,Coniferous,3,,1.49,27
59,4,20x20,"Thijme, Jessica, Sam",Thijme,Jessica,Sam,37.792.620,26.835.103,Coniferous,4,,1.18,20.78
60,4,20x20,"Thijme, Jessica, Sam",Thijme,Jessica,Sam,37.792.620,26.835.103,Coniferous,5,,0.5,12
61,4,20x20,"Thijme, Jessica, Sam",Thijme,Jessica,Sam,37.792.620,26.835.103,Coniferous,6,Dead,1.43,22.3
62,4,20x20,"Thijme, Jessica, Sam",Thijme,Jessica,Sam,37.792.620,26.835.103,Coniferous,7,Dead,1.44,21.1
63,4,20x20,"Thijme, Jessica, Sam",Thijme,Jessica,Sam,37.792.620,26.835.103,Coniferous,8,,0.86,21.04
64,4,20x20,"Thijme, Jessica, Sam",Thijme,Jessica,Sam,37.792.620,26.835.103,Coniferous,9,Dead,0.76,12
65,4,20x20,"Thijme, Jessica, Sam",Thijme,Jessica,Sam,37.792.620,26.835.103,Coniferous,10,,1.54,30.21
66,4,20x20,"Thijme, Jessica, Sam",Thijme,Jessica,Sam,37.792.620,26.835.103,Broadleaf,11,,0.45,12.97
67,4,20x20,"Thijme, Jessica, Sam",Thijme,Jessica,Sam,37.792.620,26.835.103,Broadleaf,12,,0.43,12.97
68,4,20x20,"Thijme, Jessica, Sam",Thijme,Jessica,Sam,37.792.620,26.835.103,Broadleaf,13,,0.39,10.83
69,4,20x20,"Thijme, Jessica, Sam",Thijme,Jessica,Sam,37.792.620,26.835.103,Broadleaf,14,,0.41,12.56
70,4,20x20,"Thijme, Jessica, Sam",Thijme,Jessica,Sam,37.792.620,26.835.103,Coniferous,15,,1.05,23.85
71,4,20x20,"Thijme, Jessica, Sam",Thijme,Jessica,Sam,37.792.620,26.835.103,Coniferous,16,,1.55,20.07
72,4,20x20,"Thijme, Jessica, Sam",Thijme,Jessica,Sam,37.792.620,26.835.103,Broadleaf,17,,0.46,12.05
73,4,20x20,"Thijme, Jessica, Sam",Thijme,Jessica,Sam,37.792.620,26.835.103,Broadleaf,18,,0.52,12.05
74,4,20x20,"Thijme, Jessica, Sam",Thijme,Jessica,Sam,37.792.620,26.835.103,Coniferous,19,,1.47,22.03
75,4,20x20,"Thijme, Jessica, Sam",Thijme,Jessica,Sam,37.792.620,26.835.103,Coniferous,20,Crooked,0.84,17
76,4,20x20,"Thijme, Jessica, Sam",Thijme,Jessica,Sam,37.792.620,26.835.103,Coniferous,21,,0.77,22
77,4,20x20,"Thijme, Jessica, Sam",Thijme,Jessica,Sam,37.792.620,26.835.103,Coniferous,22,,1.58,27.32
78,4,20x20,"Thijme, Jessica, Sam",Thijme,Jessica,Sam,37.792.620,26.835.103,Coniferous,23,,0.93,25.08
79,4,20x20,"Thijme, Jessica, Sam",Thijme,Jessica,Sam,37.792.620,26.835.103,Coniferous,24,,1.57,32
80,5,20x20,"Thijme, Jessica, Sam",Sam,Jessica,Thijme,37.797.028,26.831.709,Coniferous,1,Dead,0.83,9.45
81,5,20x20,"Thijme, Jessica, Sam",Sam,Jessica,Thijme,37.797.028,26.831.709,Coniferous,2,,1.2,15.23
82,5,20x20,"Thijme, Jessica, Sam",Sam,Jessica,Thijme,37.797.028,26.831.709,Coniferous,3,Dead,0.79,11.72
83,5,20x20,"Thijme, Jessica, Sam",Sam,Jessica,Thijme,37.797.028,26.831.709,Coniferous,4,Dead,1.97,22.21
84,5,20x20,"Thijme, Jessica, Sam",Sam,Jessica,Thijme,37.797.028,26.831.709,Coniferous,5,,0.9,15.04
85,5,20x20,"Thijme, Jessica, Sam",Sam,Jessica,Thijme,37.797.028,26.831.709,Coniferous,6,,1.28,16.17
86,5,20x20,"Thijme, Jessica, Sam",Sam,Jessica,Thijme,37.797.028,26.831.709,Coniferous,7,,0.87,17.32
87,5,20x20,"Thijme, Jessica, Sam",Sam,Jessica,Thijme,37.797.028,26.831.709,Coniferous,8,,1.22,14.12
88,5,20x20,"Thijme, Jessica, Sam",Sam,Jessica,Thijme,37.797.028,26.831.709,Coniferous,9,,0.98,17.03
89,5,20x20,"Thijme, Jessica, Sam",Sam,Jessica,Thijme,37.797.028,26.831.709,Coniferous,10,,0.8,15.13
90,5,20x20,"Thijme, Jessica, Sam",Sam,Jessica,Thijme,37.797.028,26.831.709,Coniferous,11,,1.26,16.56
91,5,20x20,"Thijme, Jessica, Sam",Sam,Jessica,Thijme,37.797.028,26.831.709,Coniferous,12,,1.14,16.03
92,5,20x20,"Thijme, Jessica, Sam",Sam,Jessica,Thijme,37.797.028,26.831.709,Coniferous,13,,1.02,16.11
93,5,20x20,"Thijme, Jessica, Sam",Sam,Jessica,Thijme,37.797.028,26.831.709,Coniferous,14,,1.61,15.86
94,5,20x20,"Thijme, Jessica, Sam",Sam,Jessica,Thijme,37.797.028,26.831.709,Coniferous,15,,1.19,19.38
95,5,20x20,"Thijme, Jessica, Sam",Sam,Jessica,Thijme,37.797.028,26.831.709,Coniferous,16,,1.53,17.85
96,5,20x20,"Thijme, Jessica, Sam",Sam,Jessica,Thijme,37.797.028,26.831.709,Coniferous,17,,0.94,16.6
97,5,20x20,"Thijme, Jessica, Sam",Sam,Jessica,Thijme,37.797.028,26.831.709,Coniferous,18,,1.62,16.74
98,6,20x20,"Thijme, Jessica, Sam",Thijme,Sam,Jessica,38.421.943,26.831.272,Coniferous,1,,1.28,22.78
99,6,20x20,"Thijme, Jessica, Sam",Thijme,Sam,Jessica,38.421.944,26.831.273,Coniferous,2,Dead,0.6,10.32
100,6,20x20,"Thijme, Jessica, Sam",Thijme,Sam,Jessica,38.421.944,26.831.273,Coniferous,3,,1.4,21.16
101,6,20x20,"Thijme, Jessica, Sam",Thijme,Sam,Jessica,38.421.944,26.831.273,Coniferous,4,,1.61,20.84
102,6,20x20,"Thijme, Jessica, Sam",Thijme,Sam,Jessica,38.421.944,26.831.273,Coniferous,5,,1.21,19.16
103,6,20x20,"Thijme, Jessica, Sam",Thijme,Sam,Jessica,38.421.944,26.831.273,Coniferous,6,,1.82,23.18
104,6,20x20,"Thijme, Jessica, Sam",Thijme,Sam,Jessica,38.421.944,26.831.273,Coniferous,7,,0.92,12.04
105,6,20x20,"Thijme, Jessica, Sam",Thijme,Sam,Jessica,38.421.944,26.831.273,Coniferous,8,,1.3,17.05
106,6,20x20,"Thijme, Jessica, Sam",Thijme,Sam,Jessica,38.421.944,26.831.273,Coniferous,9,,1.28,17.32
107,6,20x20,"Thijme, Jessica, Sam",Thijme,Sam,Jessica,38.421.944,26.831.273,Coniferous,10,,0.78,16.08
108,6,20x20,"Thijme, Jessica, Sam",Thijme,Sam,Jessica,38.421.944,26.831.273,Coniferous,11,,1.2,16.41
109,6,20x20,"Thijme, Jessica, Sam",Thijme,Sam,Jessica,38.421.944,26.831.273,Coniferous,12,,1.61,23.18
110,7,10x10,"Thijme, Jessica, Tom",Thijme,Jessica,All,37.796.819,26.834.964,Broadleaf,1,,0.37,7.5
111,7,10x10,"Thijme, Jessica, Tom",Thijme,Jessica,All,37.796.819,26.834.964,Broadleaf,2,,0.33,7.5
112,7,10x10,"Thijme, Jessica, Tom",Thijme,Jessica,All,37.796.819,26.834.964,Broadleaf,3,Curved,0.45,9.44
113,7,10x10,"Thijme, Jessica, Tom",Thijme,Jessica,All,37.796.819,26.834.964,Broadleaf,4,,0.45,9.44
114,7,10x10,"Thijme, Jessica, Tom",Thijme,Jessica,All,37.796.819,26.834.964,Broadleaf,5,,0.51,8.5
115,7,10x10,"Thijme, Jessica, Tom",Thijme,Jessica,All,37.796.819,26.834.964,Broadleaf,6,,0.32,8.5
116,7,10x10,"Thijme, Jessica, Tom",Thijme,Jessica,All,37.796.819,26.834.964,Broadleaf,7,,0.46,8.5
117,7,10x10,"Thijme, Jessica, Tom",Thijme,Jessica,All,37.796.819,26.834.964,Broadleaf,8,Very curved,0.34,10
118,7,10x10,"Thijme, Jessica, Tom",Thijme,Jessica,All,37.796.819,26.834.964,Broadleaf,9,,0.41,9
119,7,10x10,"Thijme, Jessica, Tom",Thijme,Jessica,All,37.796.819,26.834.964,Broadleaf,10,,0.42,9
